doc_index,topic
14903,14
14904,-1
14905,36
14906,-1
14907,-1
14908,25
14909,-1
14910,-1
14911,10
14912,-1
14913,-1
14914,-1
14915,1
14916,-1
14917,-1
14918,-1
14919,11
14920,-1
14921,0
14922,14
14923,-1
14924,-1
14925,-1
14926,-1
14927,-1
14928,1
14929,0
14930,-1
14931,-1
14932,-1
14933,-1
14934,-1
14935,-1
14936,-1
14937,37
14938,34
14939,-1
14940,-1
14941,-1
14942,-1
14943,1
14944,-1
14945,-1
14946,-1
14947,-1
14948,-1
14949,-1
14950,-1
14951,-1
14952,9
14953,1
14954,-1
14955,-1
14956,-1
14957,0
14958,-1
14959,2
14960,-1
14961,-1
14962,-1
14963,0
14964,-1
14965,-1
14966,-1
14967,1
14968,12
14969,-1
14970,-1
14971,-1
14972,34
14973,-1
14974,-1
14975,-1
14976,-1
14977,12
14978,-1
14979,12
14980,-1
14981,30
14982,1
14983,3
14984,-1
14985,29
14986,2
14987,-1
14988,-1
14989,-1
14990,-1
14991,11
14992,-1
14993,-1
14994,-1
14995,-1
14996,12
14997,9
14998,25
14999,-1
15000,-1
15001,-1
15002,32
15003,-1
15004,-1
15005,-1
15006,-1
15007,-1
15008,-1
15009,0
15010,-1
15011,-1
15012,-1
15013,-1
15014,-1
15015,8
15016,-1
15017,-1
15018,-1
15019,-1
15020,-1
15021,1
15022,-1
15023,-1
15024,27
15025,-1
15026,-1
15027,-1
15028,-1
15029,-1
15030,-1
15031,-1
15032,-1
15033,-1
15034,25
15035,-1
15036,-1
15037,0
15038,-1
15039,-1
15040,-1
15041,0
15042,-1
15043,9
15044,4
15045,-1
15046,-1
15047,-1
15048,14
15049,2
15050,-1
15051,-1
15052,2
15053,-1
15054,-1
15055,10
15056,-1
15057,28
15058,-1
15059,37
15060,11
15061,2
15062,-1
15063,-1
15064,-1
15065,24
15066,-1
15067,-1
15068,-1
15069,-1
15070,-1
15071,14
15072,-1
15073,17
15074,0
15075,-1
15076,2
15077,-1
15078,0
15079,1
15080,-1
15081,-1
15082,-1
15083,0
15084,-1
15085,-1
15086,0
15087,25
15088,-1
15089,-1
15090,-1
15091,-1
15092,-1
15093,-1
15094,-1
15095,0
15096,-1
15097,-1
15098,-1
15099,1
15100,-1
15101,-1
15102,-1
15103,12
15104,-1
15105,14
15106,-1
15107,-1
15108,31
15109,-1
15110,4
15111,-1
15112,-1
15113,-1
15114,-1
15115,14
15116,-1
15117,-1
15118,12
15119,2
15120,-1
15121,-1
15122,-1
15123,-1
15124,-1
15125,-1
15126,-1
15127,-1
15128,-1
15129,-1
15130,-1
15131,12
15132,0
15133,-1
15134,-1
15135,-1
15136,-1
15137,-1
15138,7
15139,-1
15140,-1
15141,-1
15142,-1
15143,11
15144,-1
15145,-1
15146,-1
15147,-1
15148,34
15149,23
15150,12
15151,-1
15152,-1
15153,-1
15154,-1
15155,-1
15156,-1
15157,-1
15158,27
15159,-1
15160,4
15161,25
15162,-1
15163,-1
15164,-1
15165,-1
15166,-1
15167,-1
15168,-1
15169,-1
15170,-1
15171,-1
15172,0
15173,-1
15174,-1
15175,-1
15176,-1
15177,-1
15178,-1
15179,-1
15180,-1
15181,-1
15182,-1
15183,1
15184,-1
15185,-1
15186,15
15187,3
15188,-1
15189,-1
15190,12
15191,-1
15192,-1
15193,-1
15194,25
15195,-1
15196,-1
15197,17
15198,-1
15199,-1
15200,25
15201,-1
15202,0
15203,-1
15204,1
15205,-1
15206,-1
15207,19
15208,-1
15209,-1
15210,-1
15211,-1
15212,-1
15213,-1
15214,10
15215,-1
15216,10
15217,25
15218,-1
15219,-1
15220,-1
15221,3
15222,1
15223,-1
15224,12
15225,-1
15226,25
15227,-1
15228,0
15229,0
15230,-1
15231,-1
15232,-1
15233,9
15234,-1
15235,-1
15236,-1
15237,-1
15238,-1
15239,-1
15240,-1
15241,-1
15242,-1
15243,-1
15244,17
15245,33
15246,1
15247,5
15248,-1
15249,-1
15250,-1
15251,-1
15252,-1
15253,10
15254,-1
15255,-1
15256,-1
15257,9
15258,-1
15259,21
15260,-1
15261,-1
15262,34
15263,2
15264,-1
15265,-1
15266,-1
15267,-1
15268,1
15269,-1
15270,-1
15271,14
15272,-1
15273,-1
15274,-1
15275,-1
15276,-1
15277,-1
15278,-1
15279,-1
15280,-1
15281,-1
15282,33
15283,-1
15284,-1
15285,-1
15286,-1
15287,4
15288,-1
15289,-1
15290,2
15291,-1
15292,-1
15293,-1
15294,-1
15295,-1
15296,34
15297,-1
15298,-1
15299,-1
15300,12
15301,-1
15302,-1
15303,-1
15304,-1
15305,33
15306,-1
15307,4
15308,-1
15309,-1
15310,7
15311,-1
15312,19
15313,10
15314,-1
15315,-1
15316,-1
15317,-1
15318,-1
15319,-1
15320,-1
15321,-1
15322,-1
15323,-1
15324,-1
15325,-1
15326,8
15327,28
15328,-1
15329,10
15330,-1
15331,15
15332,-1
15333,-1
15334,3
15335,-1
15336,14
15337,19
15338,32
15339,-1
15340,-1
15341,-1
15342,8
15343,-1
15344,-1
15345,-1
15346,17
15347,-1
15348,15
15349,-1
15350,-1
15351,-1
15352,-1
15353,-1
15354,-1
15355,0
15356,1
15357,16
15358,-1
15359,-1
15360,7
15361,-1
15362,-1
15363,34
15364,0
15365,-1
15366,2
15367,18
15368,-1
15369,2
15370,12
15371,-1
15372,-1
15373,-1
15374,-1
15375,-1
15376,-1
15377,-1
15378,-1
15379,-1
15380,-1
15381,-1
15382,-1
15383,-1
15384,-1
15385,1
15386,-1
15387,18
15388,10
15389,-1
15390,-1
15391,2
15392,-1
15393,-1
15394,-1
15395,12
15396,9
15397,-1
15398,-1
15399,-1
15400,3
15401,-1
15402,-1
15403,-1
15404,-1
15405,3
15406,-1
15407,-1
15408,-1
15409,-1
15410,19
15411,-1
15412,2
15413,-1
15414,37
15415,-1
15416,19
15417,-1
15418,1
15419,-1
15420,-1
15421,0
15422,-1
15423,-1
15424,-1
15425,30
15426,-1
15427,-1
15428,2
15429,-1
15430,-1
15431,36
15432,-1
15433,-1
15434,14
15435,-1
15436,3
15437,-1
15438,36
15439,37
15440,-1
15441,-1
15442,1
15443,-1
15444,-1
15445,-1
15446,-1
15447,2
15448,-1
15449,-1
15450,1
15451,-1
15452,-1
15453,1
15454,-1
15455,-1
15456,-1
15457,-1
15458,-1
15459,-1
15460,-1
15461,18
15462,14
15463,-1
15464,-1
15465,-1
15466,-1
15467,-1
15468,-1
15469,-1
15470,-1
15471,-1
15472,-1
15473,-1
15474,12
15475,-1
15476,-1
15477,22
15478,-1
15479,-1
15480,-1
15481,-1
15482,-1
15483,-1
15484,-1
15485,-1
15486,-1
15487,19
15488,-1
15489,-1
15490,24
15491,-1
15492,-1
15493,4
15494,28
15495,19
15496,-1
15497,-1
15498,-1
15499,-1
15500,-1
15501,-1
15502,-1
15503,-1
15504,-1
15505,4
15506,-1
15507,29
15508,18
15509,3
15510,-1
15511,-1
15512,-1
15513,-1
15514,3
15515,4
15516,-1
15517,0
15518,-1
15519,-1
15520,-1
15521,-1
15522,-1
15523,-1
15524,-1
15525,-1
15526,4
15527,27
15528,3
15529,-1
15530,-1
15531,-1
15532,-1
15533,25
15534,11
15535,-1
15536,-1
15537,-1
15538,-1
15539,-1
15540,4
15541,-1
15542,-1
15543,-1
15544,-1
15545,-1
15546,7
15547,-1
15548,0
15549,4
15550,-1
15551,-1
15552,-1
15553,-1
15554,-1
15555,14
15556,-1
15557,-1
15558,-1
15559,13
15560,-1
15561,0
15562,-1
15563,-1
15564,1
15565,13
15566,-1
15567,-1
15568,14
15569,4
15570,-1
15571,-1
15572,-1
15573,15
15574,10
15575,-1
15576,-1
15577,17
15578,2
15579,-1
15580,-1
15581,-1
15582,-1
15583,-1
15584,33
15585,36
15586,-1
15587,-1
15588,1
15589,-1
15590,7
15591,-1
15592,-1
15593,-1
15594,24
15595,-1
15596,-1
15597,22
15598,29
15599,-1
15600,-1
15601,36
15602,-1
15603,-1
15604,-1
15605,0
15606,12
15607,-1
15608,-1
15609,-1
15610,-1
15611,-1
15612,-1
15613,-1
15614,-1
15615,-1
15616,0
15617,-1
15618,-1
15619,-1
15620,16
15621,0
15622,-1
15623,19
15624,-1
15625,-1
15626,-1
15627,-1
15628,-1
15629,-1
15630,-1
15631,3
15632,9
15633,-1
15634,-1
15635,19
15636,18
15637,-1
15638,-1
15639,15
15640,-1
15641,-1
15642,4
15643,0
15644,0
15645,0
15646,-1
15647,-1
15648,-1
15649,-1
15650,-1
15651,18
15652,-1
15653,-1
15654,7
15655,14
15656,-1
15657,25
15658,-1
15659,2
15660,-1
15661,-1
15662,-1
15663,7
15664,-1
15665,1
15666,-1
15667,14
15668,-1
15669,-1
15670,18
15671,-1
15672,11
15673,-1
15674,-1
15675,-1
15676,3
15677,-1
15678,-1
15679,17
15680,-1
15681,1
15682,-1
15683,-1
15684,15
15685,-1
15686,-1
15687,12
15688,-1
15689,-1
15690,-1
15691,7
15692,-1
15693,-1
15694,-1
15695,11
15696,34
15697,14
15698,-1
15699,-1
15700,-1
15701,-1
15702,-1
15703,14
15704,-1
15705,11
15706,-1
15707,0
15708,-1
15709,-1
15710,-1
15711,-1
15712,10
15713,-1
15714,0
15715,-1
15716,-1
15717,-1
15718,-1
15719,1
15720,9
15721,19
15722,-1
15723,-1
15724,2
15725,-1
15726,-1
15727,-1
15728,0
15729,-1
15730,-1
15731,-1
15732,19
15733,-1
15734,-1
15735,-1
15736,14
15737,-1
15738,1
15739,-1
15740,-1
15741,1
15742,36
15743,-1
15744,-1
15745,-1
15746,-1
15747,-1
15748,-1
15749,-1
15750,-1
15751,-1
15752,0
15753,15
15754,-1
15755,-1
15756,-1
15757,12
15758,3
15759,4
15760,-1
15761,-1
15762,-1
15763,-1
15764,5
15765,4
15766,-1
15767,-1
15768,37
15769,-1
15770,7
15771,-1
15772,-1
15773,-1
15774,-1
15775,0
15776,-1
15777,-1
15778,-1
15779,-1
15780,-1
15781,-1
15782,-1
15783,0
15784,-1
15785,24
15786,-1
15787,-1
15788,-1
15789,-1
15790,-1
15791,-1
15792,11
15793,0
15794,-1
15795,-1
15796,-1
15797,-1
15798,-1
15799,-1
15800,0
15801,17
15802,-1
15803,-1
15804,-1
15805,-1
15806,-1
15807,-1
15808,0
15809,-1
15810,-1
15811,-1
15812,3
15813,-1
15814,-1
15815,15
15816,-1
15817,9
15818,34
15819,-1
15820,-1
15821,-1
15822,0
15823,3
15824,4
15825,-1
15826,0
15827,-1
15828,29
15829,-1
15830,-1
15831,-1
15832,-1
15833,7
15834,-1
15835,-1
15836,-1
15837,34
15838,37
15839,-1
15840,-1
15841,-1
15842,0
15843,0
15844,16
15845,-1
15846,-1
15847,-1
15848,24
15849,-1
15850,30
15851,3
15852,-1
15853,-1
15854,-1
15855,-1
15856,0
15857,-1
15858,12
15859,-1
15860,-1
15861,-1
15862,-1
15863,-1
15864,-1
15865,-1
15866,-1
15867,34
15868,-1
15869,-1
15870,1
15871,-1
15872,-1
15873,14
15874,-1
15875,-1
15876,28
15877,-1
15878,-1
15879,-1
15880,12
15881,-1
15882,-1
15883,-1
15884,-1
15885,-1
15886,3
15887,-1
15888,-1
15889,3
15890,-1
15891,-1
15892,-1
15893,-1
15894,-1
15895,-1
15896,19
15897,3
15898,28
15899,-1
15900,22
15901,-1
15902,-1
15903,-1
15904,-1
15905,7
15906,-1
15907,-1
15908,-1
15909,-1
15910,-1
15911,-1
15912,-1
15913,12
15914,-1
15915,36
15916,-1
15917,-1
15918,13
15919,1
15920,16
15921,-1
15922,-1
15923,-1
15924,-1
15925,-1
15926,28
15927,1
15928,-1
15929,4
15930,2
15931,-1
15932,19
15933,4
15934,-1
15935,-1
15936,-1
15937,-1
15938,-1
15939,15
15940,-1
15941,24
15942,-1
15943,5
15944,3
15945,-1
15946,-1
15947,7
15948,-1
15949,31
15950,-1
15951,-1
15952,3
15953,-1
15954,-1
15955,17
15956,-1
15957,-1
15958,-1
15959,-1
15960,-1
15961,-1
15962,-1
15963,-1
15964,1
15965,-1
15966,-1
15967,-1
15968,-1
15969,-1
15970,-1
15971,0
15972,-1
15973,1
15974,17
15975,-1
15976,-1
15977,1
15978,0
15979,-1
15980,-1
15981,2
15982,-1
15983,-1
15984,-1
15985,-1
15986,-1
15987,5
15988,-1
15989,15
15990,-1
15991,22
15992,1
15993,29
15994,4
15995,-1
15996,-1
15997,-1
15998,-1
15999,-1
16000,-1
16001,-1
16002,-1
16003,-1
16004,7
16005,29
16006,1
16007,-1
16008,-1
16009,-1
16010,-1
16011,-1
16012,-1
16013,9
16014,-1
16015,-1
16016,-1
16017,-1
16018,-1
16019,-1
16020,24
16021,-1
16022,3
16023,-1
16024,10
16025,-1
16026,0
16027,-1
16028,-1
16029,-1
16030,-1
16031,-1
16032,-1
16033,0
16034,2
16035,-1
16036,-1
16037,-1
16038,11
16039,-1
16040,34
16041,-1
16042,18
16043,-1
16044,0
16045,4
16046,-1
16047,-1
16048,-1
16049,-1
16050,-1
16051,-1
16052,-1
16053,0
16054,-1
16055,-1
16056,-1
16057,0
16058,2
16059,-1
16060,0
16061,-1
16062,-1
16063,-1
16064,-1
16065,3
16066,-1
16067,11
16068,-1
16069,1
16070,-1
16071,0
16072,-1
16073,7
16074,-1
16075,-1
16076,-1
16077,-1
16078,-1
16079,-1
16080,-1
16081,-1
16082,-1
16083,-1
16084,-1
16085,14
16086,-1
16087,-1
16088,14
16089,-1
16090,-1
16091,-1
16092,19
16093,0
16094,-1
16095,19
16096,16
16097,-1
16098,-1
16099,33
16100,-1
16101,1
16102,-1
16103,2
16104,4
16105,-1
16106,14
16107,-1
16108,-1
16109,-1
16110,-1
16111,-1
16112,7
16113,-1
16114,-1
16115,-1
16116,23
16117,1
16118,3
16119,-1
16120,-1
16121,-1
16122,-1
16123,3
16124,-1
16125,12
16126,-1
16127,-1
16128,-1
16129,-1
16130,-1
16131,12
16132,-1
16133,-1
16134,-1
16135,-1
16136,-1
16137,-1
16138,-1
16139,19
16140,-1
16141,5
16142,-1
16143,-1
16144,-1
16145,-1
16146,-1
16147,-1
16148,-1
16149,17
16150,33
16151,-1
16152,-1
16153,-1
16154,34
16155,-1
16156,12
16157,-1
16158,-1
16159,25
16160,-1
16161,3
16162,-1
16163,-1
16164,-1
16165,1
16166,-1
16167,-1
16168,-1
16169,-1
16170,-1
16171,1
16172,-1
16173,3
16174,-1
16175,-1
16176,-1
16177,-1
16178,-1
16179,-1
16180,10
16181,17
16182,-1
16183,11
16184,18
16185,-1
16186,-1
16187,-1
16188,0
16189,-1
16190,19
16191,-1
16192,0
16193,-1
16194,-1
16195,-1
16196,17
16197,-1
16198,0
16199,-1
16200,34
16201,33
16202,0
16203,-1
16204,-1
16205,-1
16206,14
16207,11
16208,15
16209,-1
16210,-1
16211,29
16212,-1
16213,-1
16214,-1
16215,32
16216,-1
16217,-1
16218,-1
16219,-1
16220,-1
16221,18
16222,0
16223,-1
16224,-1
16225,-1
16226,-1
16227,-1
16228,-1
16229,-1
16230,-1
16231,4
16232,16
16233,-1
16234,-1
16235,5
16236,0
16237,-1
16238,4
16239,-1
16240,-1
16241,-1
16242,-1
16243,24
16244,-1
16245,-1
16246,-1
16247,-1
16248,0
16249,2
16250,-1
16251,-1
16252,9
16253,36
16254,-1
16255,-1
16256,37
16257,-1
16258,-1
16259,-1
16260,-1
16261,-1
16262,10
16263,-1
16264,-1
16265,4
16266,5
16267,-1
16268,-1
16269,-1
16270,19
16271,-1
16272,-1
16273,0
16274,-1
16275,18
16276,15
16277,11
16278,-1
16279,-1
16280,1
16281,2
16282,36
16283,-1
16284,-1
16285,3
16286,-1
16287,-1
16288,-1
16289,-1
16290,-1
16291,-1
16292,-1
16293,36
16294,1
16295,-1
16296,-1
16297,-1
16298,-1
16299,-1
16300,-1
16301,-1
16302,-1
16303,-1
16304,-1
16305,-1
16306,12
16307,37
16308,-1
16309,3
16310,-1
16311,-1
16312,12
16313,3
16314,1
16315,0
16316,-1
16317,-1
16318,-1
16319,1
16320,-1
16321,-1
16322,-1
16323,-1
16324,1
16325,-1
16326,-1
16327,10
16328,12
16329,-1
16330,4
16331,-1
16332,-1
16333,-1
16334,9
16335,-1
16336,-1
16337,8
16338,-1
16339,-1
16340,-1
16341,-1
16342,-1
16343,-1
16344,-1
16345,-1
16346,-1
16347,3
16348,-1
16349,-1
16350,1
16351,5
16352,-1
16353,-1
16354,-1
16355,13
16356,23
16357,16
16358,-1
16359,-1
16360,-1
16361,-1
16362,-1
16363,0
16364,-1
16365,3
16366,-1
16367,-1
16368,-1
16369,-1
16370,3
16371,0
16372,-1
16373,-1
16374,30
16375,-1
16376,11
16377,-1
16378,-1
16379,-1
16380,7
16381,-1
16382,22
16383,1
16384,-1
16385,-1
16386,-1
16387,-1
16388,0
16389,-1
16390,-1
16391,-1
16392,-1
16393,-1
16394,-1
16395,-1
16396,-1
16397,-1
16398,1
16399,12
16400,-1
16401,-1
16402,0
16403,-1
16404,-1
16405,0
16406,-1
16407,-1
16408,-1
16409,-1
16410,3
16411,-1
16412,9
16413,-1
16414,13
16415,-1
16416,-1
16417,-1
16418,-1
16419,-1
16420,29
16421,-1
16422,-1
16423,-1
16424,0
16425,-1
16426,-1
16427,-1
16428,1
16429,-1
16430,8
16431,14
16432,-1
16433,-1
16434,-1
16435,-1
16436,-1
16437,-1
16438,-1
16439,-1
16440,-1
16441,1
16442,-1
16443,-1
16444,18
16445,23
16446,2
16447,-1
16448,-1
16449,-1
16450,-1
16451,-1
16452,-1
16453,-1
16454,-1
16455,-1
16456,-1
16457,-1
16458,4
16459,-1
16460,14
16461,-1
16462,16
16463,22
16464,-1
16465,-1
16466,-1
16467,1
16468,-1
16469,-1
16470,-1
16471,-1
16472,-1
16473,18
16474,-1
16475,-1
16476,-1
16477,-1
16478,-1
16479,-1
16480,0
16481,-1
16482,12
16483,0
16484,-1
16485,18
16486,-1
16487,-1
16488,-1
16489,-1
16490,-1
16491,-1
16492,-1
16493,-1
16494,-1
16495,-1
16496,2
16497,-1
16498,19
16499,-1
16500,-1
16501,30
16502,29
16503,16
16504,-1
16505,-1
16506,-1
16507,12
16508,-1
16509,-1
16510,-1
16511,-1
16512,1
16513,-1
16514,3
16515,-1
16516,-1
16517,-1
16518,-1
16519,-1
16520,-1
16521,-1
16522,-1
16523,-1
16524,-1
16525,-1
16526,-1
16527,-1
16528,-1
16529,-1
16530,-1
16531,-1
16532,7
16533,-1
16534,-1
16535,29
16536,-1
16537,-1
16538,-1
16539,-1
16540,-1
16541,-1
16542,2
16543,-1
16544,-1
16545,-1
16546,-1
16547,-1
16548,-1
16549,15
16550,-1
16551,-1
16552,-1
16553,-1
16554,-1
16555,-1
16556,-1
16557,-1
16558,0
16559,0
16560,-1
16561,37
16562,-1
16563,-1
16564,29
16565,-1
16566,-1
16567,-1
16568,-1
16569,-1
16570,18
16571,18
16572,-1
16573,-1
16574,0
16575,10
16576,17
16577,8
16578,-1
16579,-1
16580,-1
16581,-1
16582,16
16583,1
16584,-1
16585,-1
16586,19
16587,9
16588,-1
16589,-1
16590,-1
16591,-1
16592,-1
16593,-1
16594,7
16595,21
16596,-1
16597,-1
16598,-1
16599,-1
16600,19
16601,-1
16602,-1
16603,-1
16604,-1
16605,-1
16606,0
16607,-1
16608,17
16609,-1
16610,-1
16611,-1
16612,-1
16613,19
16614,-1
16615,18
16616,0
16617,-1
16618,-1
16619,11
16620,-1
16621,-1
16622,-1
16623,-1
16624,-1
16625,-1
16626,3
16627,-1
16628,28
16629,-1
16630,0
16631,-1
16632,-1
16633,-1
16634,-1
16635,-1
16636,-1
16637,-1
16638,11
16639,2
16640,-1
16641,17
16642,-1
16643,8
16644,-1
16645,-1
16646,-1
16647,8
16648,-1
16649,-1
16650,-1
16651,-1
16652,1
16653,-1
16654,-1
16655,-1
16656,-1
16657,-1
16658,-1
16659,1
16660,-1
16661,-1
16662,21
16663,-1
16664,-1
16665,29
16666,0
16667,0
16668,-1
16669,7
16670,2
16671,-1
16672,17
16673,-1
16674,-1
16675,0
16676,-1
16677,-1
16678,-1
16679,-1
16680,-1
16681,-1
16682,-1
16683,-1
16684,3
16685,0
16686,-1
16687,-1
16688,-1
16689,-1
16690,-1
16691,28
16692,-1
16693,-1
16694,-1
16695,-1
16696,-1
16697,-1
16698,14
16699,-1
16700,-1
16701,-1
16702,17
16703,-1
16704,-1
16705,-1
16706,0
16707,-1
16708,-1
16709,-1
16710,-1
16711,-1
16712,-1
16713,32
16714,-1
16715,31
16716,-1
16717,-1
16718,11
16719,7
16720,-1
16721,-1
16722,24
16723,24
16724,-1
16725,-1
16726,-1
16727,-1
16728,34
16729,-1
16730,-1
16731,5
16732,-1
16733,-1
16734,-1
16735,-1
16736,3
16737,34
16738,-1
16739,-1
16740,-1
16741,11
16742,-1
16743,3
16744,-1
16745,-1
16746,-1
16747,3
16748,-1
16749,4
16750,-1
16751,-1
16752,-1
16753,-1
16754,-1
16755,28
16756,-1
16757,-1
16758,-1
16759,-1
16760,3
16761,1
16762,-1
16763,-1
16764,-1
16765,36
16766,-1
16767,17
16768,5
16769,-1
16770,-1
16771,-1
16772,-1
16773,30
16774,-1
16775,11
16776,-1
16777,-1
16778,-1
16779,1
16780,-1
16781,-1
16782,-1
16783,27
16784,-1
16785,-1
16786,-1
16787,-1
16788,-1
16789,2
16790,2
16791,-1
16792,-1
16793,-1
16794,-1
16795,-1
16796,-1
16797,-1
16798,0
16799,-1
16800,14
16801,-1
16802,-1
16803,-1
16804,12
16805,-1
16806,-1
16807,-1
16808,-1
16809,-1
16810,-1
16811,-1
16812,11
16813,9
16814,-1
16815,-1
16816,-1
16817,34
16818,-1
16819,-1
16820,-1
16821,-1
16822,-1
16823,-1
16824,-1
16825,2
16826,-1
16827,0
16828,-1
16829,-1
16830,-1
16831,-1
16832,-1
16833,-1
16834,-1
16835,-1
16836,-1
16837,-1
16838,-1
16839,14
16840,-1
16841,-1
16842,-1
16843,-1
16844,3
16845,-1
16846,-1
16847,0
16848,19
16849,-1
16850,2
16851,-1
16852,1
16853,4
16854,-1
16855,-1
16856,-1
16857,-1
16858,-1
16859,-1
16860,7
16861,-1
16862,-1
16863,-1
16864,-1
16865,1
16866,-1
16867,-1
16868,-1
16869,-1
16870,-1
16871,2
16872,-1
16873,-1
16874,15
16875,1
16876,29
16877,-1
16878,-1
16879,-1
16880,-1
16881,-1
16882,0
16883,-1
16884,0
16885,-1
16886,16
16887,2
16888,-1
16889,1
16890,-1
16891,-1
16892,-1
16893,12
16894,8
16895,-1
16896,-1
16897,-1
16898,-1
16899,-1
16900,12
16901,16
16902,-1
16903,3
16904,-1
16905,2
16906,-1
16907,-1
16908,36
16909,1
16910,0
16911,-1
16912,-1
16913,-1
16914,4
16915,-1
16916,-1
16917,-1
16918,-1
16919,23
16920,-1
16921,36
16922,-1
16923,1
16924,-1
16925,-1
16926,-1
16927,-1
16928,-1
16929,-1
16930,-1
16931,-1
16932,-1
16933,4
16934,0
16935,7
16936,-1
16937,23
16938,-1
16939,-1
16940,-1
16941,-1
16942,12
16943,24
16944,-1
16945,7
16946,2
16947,-1
16948,1
16949,-1
16950,-1
16951,-1
16952,-1
16953,-1
16954,-1
16955,-1
16956,11
16957,12
16958,14
16959,-1
16960,3
16961,-1
16962,-1
16963,-1
16964,-1
16965,-1
16966,-1
16967,11
16968,23
16969,-1
16970,-1
16971,-1
16972,-1
16973,-1
16974,-1
16975,-1
16976,-1
16977,-1
16978,19
16979,17
16980,-1
16981,-1
16982,17
16983,-1
16984,1
16985,-1
16986,-1
16987,-1
16988,-1
16989,-1
16990,-1
16991,0
16992,-1
16993,-1
16994,-1
16995,19
16996,-1
16997,-1
16998,-1
16999,0
17000,-1
17001,-1
17002,-1
17003,-1
17004,-1
17005,-1
17006,23
17007,-1
17008,14
17009,18
17010,-1
17011,-1
17012,-1
17013,-1
17014,-1
17015,-1
17016,14
17017,15
17018,36
17019,9
17020,-1
17021,30
17022,-1
17023,-1
17024,-1
17025,0
17026,-1
17027,-1
17028,-1
17029,-1
17030,-1
17031,7
17032,-1
17033,7
17034,14
17035,-1
17036,-1
17037,-1
17038,4
17039,-1
17040,5
17041,1
17042,-1
17043,-1
17044,-1
17045,-1
17046,29
17047,-1
17048,16
17049,0
17050,-1
17051,-1
17052,-1
17053,1
17054,-1
17055,-1
17056,-1
17057,-1
17058,-1
17059,-1
17060,11
17061,1
17062,1
17063,-1
17064,-1
17065,-1
17066,-1
17067,-1
17068,7
17069,-1
17070,-1
17071,-1
17072,-1
17073,-1
17074,-1
17075,-1
17076,13
17077,-1
17078,-1
17079,-1
17080,-1
17081,4
17082,-1
17083,-1
17084,-1
17085,12
17086,1
17087,-1
17088,5
17089,-1
17090,-1
17091,-1
17092,-1
17093,-1
17094,1
17095,-1
17096,-1
17097,-1
17098,12
17099,-1
17100,30
17101,3
17102,-1
17103,-1
17104,11
17105,-1
17106,15
17107,-1
17108,2
17109,0
17110,-1
17111,-1
17112,-1
17113,-1
17114,-1
17115,-1
17116,-1
17117,7
17118,0
17119,1
17120,-1
17121,-1
17122,-1
17123,0
17124,1
17125,-1
17126,3
17127,-1
17128,-1
17129,2
17130,30
17131,-1
17132,7
17133,-1
17134,-1
17135,-1
17136,37
17137,-1
17138,-1
17139,14
17140,-1
17141,-1
17142,-1
17143,-1
17144,0
17145,0
17146,-1
17147,-1
17148,3
17149,-1
17150,15
17151,-1
17152,14
17153,-1
17154,-1
17155,-1
17156,-1
17157,-1
17158,7
17159,-1
17160,1
17161,15
17162,-1
17163,14
17164,-1
17165,-1
17166,-1
17167,-1
17168,0
17169,-1
17170,-1
17171,-1
17172,-1
17173,-1
17174,-1
17175,-1
17176,17
17177,1
17178,-1
17179,14
17180,-1
17181,-1
17182,-1
17183,-1
17184,11
17185,-1
17186,-1
17187,-1
17188,-1
17189,-1
17190,0
17191,-1
17192,-1
17193,7
17194,-1
17195,-1
17196,-1
17197,-1
17198,1
17199,-1
17200,-1
17201,-1
17202,-1
17203,-1
17204,-1
17205,-1
17206,0
17207,-1
17208,15
17209,-1
17210,-1
17211,1
17212,-1
17213,-1
17214,-1
17215,0
17216,-1
17217,-1
17218,4
17219,-1
17220,-1
17221,-1
17222,-1
17223,12
17224,-1
17225,-1
17226,-1
17227,-1
17228,1
17229,-1
17230,-1
17231,-1
17232,-1
17233,-1
17234,14
17235,14
17236,1
17237,-1
17238,-1
17239,-1
17240,5
17241,-1
17242,11
17243,-1
17244,-1
17245,-1
17246,-1
17247,11
17248,3
17249,-1
17250,-1
17251,-1
17252,-1
17253,-1
17254,-1
17255,-1
17256,-1
17257,-1
17258,-1
17259,12
17260,-1
17261,-1
17262,-1
17263,1
17264,0
17265,-1
17266,-1
17267,-1
17268,-1
17269,-1
17270,1
17271,0
17272,0
17273,-1
17274,-1
17275,-1
17276,-1
17277,-1
17278,-1
17279,7
17280,-1
17281,-1
17282,-1
17283,-1
17284,34
17285,-1
17286,5
17287,5
17288,-1
17289,-1
17290,12
17291,-1
17292,11
17293,8
17294,-1
17295,-1
17296,-1
17297,-1
17298,-1
17299,-1
17300,36
17301,-1
17302,16
17303,14
17304,-1
17305,-1
17306,8
17307,-1
17308,-1
17309,-1
17310,-1
17311,33
17312,-1
17313,0
17314,-1
17315,0
17316,-1
17317,-1
17318,5
17319,-1
17320,-1
17321,33
17322,-1
17323,-1
17324,-1
17325,-1
17326,-1
17327,-1
17328,-1
17329,-1
17330,-1
17331,37
17332,-1
17333,30
17334,-1
17335,-1
17336,0
17337,-1
17338,1
17339,-1
17340,-1
17341,4
17342,-1
17343,12
17344,1
17345,0
17346,-1
17347,-1
17348,31
17349,-1
17350,1
17351,2
17352,-1
17353,-1
17354,-1
17355,18
17356,-1
17357,-1
17358,-1
17359,-1
